lastchtied v
! ---- parameter limits ----
bvalmax 2500.0 50000.0          Maximum b value (can have two - metals, HI)
bvalmin 0.300 0.300            Minimum b-value (up to two) (should be << that expected)
! cvalmin 8.0          minimum column density (log)
! cvalmax 30.0         maximum column density (log)
bltdrop 0.05           drop system if b value less than this AND .. 
clogltdrop 13.3        if log column density less than this. 
bgtdrop 50001.          Drop any system with b .gt. this (> bvalmax, so none).
! colglo 0             column density below which guesses are ignored
fcollallzn 4.162e22    Fik*col for inclusion everywhere.
sigscalemult 1.0       global sigma multiplier
date                   datestamp the '26' summary output
!dots 1                 Suppress the dots on screen print.
gcursor                use cursor input for guesses
! ----  add/remove line parameters ----
adsplit 2.5
maxadrem 75
absigp 10.0            line search lower level for splitting
adcontf 2.2 10 5.0 12.5
! setspecchar S        internally fixed parameter flag
! guessline CIV 1548   Line guesses are given feature (default is Ly-a)
! zerolevels -0.3 0.3  limits to zero level adjustment (default - none)
! ----  variables for each ion
! novars 3
! ----  output control
! wr13s f13.w            end summary root filename (fort.13 format)
wr26s f26.w            fort.26 summary root filename
! wr26prob 2            include chunk probmax (& size) in summary output
! nopchan 1            output (0=not much, 1=iterations to 6, 2=6+fort.18)
vform long                use variable format O/P depending on error estimate
! wrcitn              write current iteration to junk.dat, remove on clean exit
! ----  internal substepping ----
nsubmin 11           minimum number of subpixels per pixel {default: 1]
nsubmax 21          maximum number of subpixels per data pixel [def: 11]
nfwhmp 10               require at least 9 pixels per instrument fwhm [def: 7]
! ----  development tools ----
pcvals               prompt for controls (il, stepsize etc)
! verbose
! DEBUG 0
chisqthres 0.0000001 1.0 0.0000001      relative chi^2 decrement for stopping
fdbstep 0.029
fdzstep 0.0000007
fdclog 0.0029
